,target,feature,weight
505,y,name__foams,0.606342077308
506,y,name__beautycounter,0.605977087989
507,y,name__cricut,0.60557396606
508,y,item_description__intel core,0.60536189609
509,y,brand_name__stetson,0.604656493886
510,y,category_name__men/shoes/athletic,0.603698646107
511,y,name__nes classic,0.603679943852
512,y,item_description__dust bag box,0.603041102115
513,y,name__paisley skulls,0.602928681145
514,y,name__country heat,0.602903321104
515,y,name__mario sunshine,0.602818398915
516,y,name__dehydrator,0.601906038978
517,y,name__softball bat,0.601617055841
518,y,brand_name__orbit baby,0.601451619747
519,y,brand_name__giuseppe zanotti,0.601068397161
520,y,name__lonzo,0.600901331854
521,y,name__trifexis,0.600738678466
522,y,name__hopper,0.600683333935
523,y,name__dymo,0.600647368851
524,y,name__foreo,0.600579276757
525,y,brand_name__goyard,0.600570792688
526,y,item_description__thankful,0.599849617663
527,y,name__diamond engagement,0.599417161365
528,y,item_description__300,0.598658926058
529,y,item_description__natural black,0.598553803779
530,y,name__of cb,0.598482302853
531,y,name__contra,0.598184747351
532,y,item_description__foundations,0.598052754577
533,y,name__von metal,0.598013348218
534,y,item_description__body wave,0.597792331567
535,y,item_description__newest,0.597452865232
536,y,name__dojo,0.59736136773
537,y,item_description__solo,0.596777272968
538,y,name__sorel,0.596711690639
539,y,name__ti 84,0.596575749395
540,y,name__roomba,0.596474437585
541,y,name__magnetic eyelashes,0.59540228313
542,y,name__mailers stickers,0.59428877033
543,y,name__yg,0.593808254489
544,y,name__moschino,0.593611157834
545,y,name__vionic,0.593343370614
546,y,name__ps4 slim,0.593203811517
547,y,item_description__authentication,0.592161213655
548,y,name__longboard,0.591468958925
549,y,name__nendoroid,0.591195941078
550,y,brand_name__lovers + friends,0.591124027275
551,y,name__fence,0.590894541535
552,y,name__kenzo,0.590884740348
553,y,name__dunn mix,0.590646923529
554,y,item_description__chavonne11,0.590600789134
555,y,name__artsy,0.588725219378
556,y,name__sprayground,0.588645124842
557,y,name__jaanuu,0.58757425167
558,y,name__farsali,0.58734223135
559,y,item_description__icloud,0.586905762675
560,y,name__fear of,0.586259464635
561,y,brand_name__proenza schouler,0.586234532405
562,y,name__akai,0.586223734513
563,y,item_description__irmas,0.586165781288
564,y,item_description__money back,0.585915262091
565,y,name__girl dolls,0.585853502749
566,y,item_description__drone,0.584786125064
567,y,brand_name__henri bendel,0.58444466317
568,y,item_description__and controller,0.58428749654
569,y,name__heiress,0.584178784622
570,y,name__roll of,0.583287666588
571,y,brand_name__bape,0.582977517657
572,y,brand_name__canada goose,0.582660942718
573,y,item_description__celine,0.582389918962
574,y,name__charger case,0.582381602205
575,y,brand_name__blue microphones,0.581658451577
576,y,name__apple airpods,0.581454094374
577,y,item_description__quart,0.58112659504
578,y,name__fairytale,0.580920576829
579,y,item_description__gta,0.58086127015
580,y,name__watch series,0.580826242229
581,y,name__decal sticker,0.580295733143
582,y,name__sephora favorites,0.579751256085
583,y,item_description__tubs,0.579727875637
584,y,item_description__all cords,0.579707867495
585,y,item_description__everything works,0.579706269705
586,y,item_description__pedal,0.579304709426
587,y,name__10kt,0.579257342794
588,y,name__apple pencil,0.579080097438
589,y,name__curl secret,0.578693096632
590,y,item_description__bm,0.578575997331
591,y,name__quay,0.578572348265
592,y,name__patches for,0.578361287973
593,y,name__case of,0.576924714501
594,y,name__hover,0.576022625859
595,y,name__session,0.575517961284
596,y,name__tous,0.575010557287
597,y,item_description__serious,0.57481800656
598,y,item_description__ornate,0.574231810722
599,y,item_description__pallets,0.574112315452
600,y,name__burberry jacket,0.573773371567
601,y,brand_name__blue life,0.573460419363
602,y,item_description__signed,0.573325704823
603,y,category_name__electronics/cell phones & accessories/cell phones & smartphones,0.573190089382
604,y,name__birkenstock,0.573161809429
605,y,brand_name__balmain,0.573111677626
606,y,item_description__ultimate,0.572742083838
607,y,name__eno,0.572166168531
608,y,name__megazord,0.571875919896
609,y,name__shadowless,0.571836280486
610,y,item_description__saddle,0.571810623289
611,y,brand_name__mackage,0.571537893197
612,y,category_name__men/shoes/work & safety,0.570835776059
613,y,name__frontal,0.569726756837
614,y,name__case lanyard,0.56906985356
615,y,category_name__electronics/cameras & photography/lenses & filters,0.568822806467
616,y,name__braun series,0.568181220333
617,y,name__tee leggings,0.566961030775
618,y,category_name__men/shoes/fashion sneakers,0.566561147805
619,y,name__mvmt,0.566524118327
620,y,name__diamond bracelet,0.566228245821
621,y,item_description__shining,0.566178064976
622,y,item_description__bubble bar,0.565422052054
623,y,name__os lot,0.564872955008
624,y,name__copic markers,0.564719565851
625,y,brand_name__shimano fishing,0.564669786334
626,y,item_description__restorative,0.564315350734
627,y,brand_name__sennheiser,0.562855289855
628,y,item_description__gym pants,0.562707514827
629,y,item_description__windows 10,0.562486991841
630,y,name__train case,0.561830032818
631,y,item_description__charger and,0.561699102041
632,y,name__solo3,0.561371260957
633,y,name__solo3 wireless,0.561371260957
634,y,name__cabinet,0.561279649312
635,y,item_description__patina,0.560758419942
636,y,item_description__just received,0.56035137177
637,y,category_name__other/musical instruments/bass guitars,0.560031752753
638,y,category_name__other/automotive/motorcycle & powersports,0.559448452231
639,y,item_description__vnds,0.559334136579
640,y,item_description__box factory,0.558974528186
641,y,item_description__wallets,0.558853807667
642,y,name__11s,0.558565765677
643,y,name__luxy,0.558546620459
644,y,name__hero silver,0.558298805589
645,y,name__natural love,0.557802640986
646,y,name__64gb,0.557398879753
647,y,name__timber,0.557305666581
648,y,name__kith,0.557231037569
649,y,brand_name__barbour,0.557018301535
650,y,name__soul silver,0.556896554694
651,y,name__flap bag,0.556618859414
652,y,item_description__motherboard,0.556103852934
653,y,category_name__home/home appliances/microwaves,0.555642634787
654,y,name__transport,0.55541679527
655,y,item_description__movement,0.554592150756
656,y,name__jbl,0.553864109956
657,y,name__charging case,0.553475956848
658,y,name__hardy,0.55332120497
659,y,item_description__receipts,0.553277840665
660,y,name__breville,0.553091711274
661,y,item_description__ram,0.552956137488
662,y,name__charizard,0.552825659775
663,y,item_description__comes with strap,0.552568820073
664,y,name__forever stamps,0.552413811121
665,y,item_description__10x,0.552384741087
666,y,name__red bottom,0.552296527811
667,y,name__keranique,0.552202609815
668,y,item_description__colorblock,0.55162165311
669,y,name__cheek parade,0.551199363169
670,y,item_description__128 gb,0.550444346465
671,y,name__naketano,0.550155523159
672,y,name__100pcs,0.550150054161
673,y,name__moroccanoil,0.549521819314
674,y,item_description__plexus,0.54947586849
675,y,brand_name__lanvin,0.549238134663
676,y,name__yummibear,0.549110889719
677,y,name__what the,0.549078033052
678,y,name__mac book,0.548866794439
679,y,item_description__guns,0.548847832957
680,y,item_description__gps,0.548598160418
681,y,item_description__renaissance,0.54825162146
682,y,item_description__flor,0.548031826139
683,y,item_description__enjoy them,0.547861048908
684,y,item_description__also included,0.547504221279
685,y,item_description__box factory sealed,0.547259717067
686,y,name__chocolate shakeology,0.546920001187
687,y,name__red wing,0.546622199183
688,y,name__azur,0.546574070754
689,y,item_description__black series,0.546482378601
690,y,name__similac advance,0.546079082775
691,y,name__pokemon heart,0.546054031774
692,y,item_description__12s,0.546052279637
693,y,name__dunn cake,0.546020944254
694,y,item_description__everything,0.545385300338
695,y,brand_name__beach riot,0.544811399551
696,y,brand_name__mori lee,0.544663205582
697,y,item_description__149,0.544644461985
698,y,item_description__breathtaking,0.544444648586
699,y,name__fox fur,0.544106513862
700,y,item_description__no scratches no,0.54399986078
701,y,name__32gb,0.543901813261
702,y,item_description__dust bag and,0.543211348408
703,y,item_description__bins,0.542749305298
704,y,item_description__cleansers,0.542710462323
705,y,brand_name__blanknyc,0.542698186581
706,y,name__mackenzie,0.542593763013
707,y,name__chanel espadrilles,0.54258002985
708,y,item_description__the money,0.542290676023
709,y,item_description__naked,0.542200458261
710,y,name__travelers,0.541764711972
711,y,name__ergo,0.541520896376
712,y,name__microbiology,0.541494228706
713,y,name__gold star,0.541466537347
714,y,name__labels stickers,0.541044045404
715,y,item_description__ml oz,0.540766991262
716,y,name__alexander wang,0.540755502572
717,y,item_description__containers,0.540514638783
718,y,name__josephine,0.540356467864
719,y,item_description__discontinued,0.540133849075
720,y,name__ipod classic,0.540122509867
721,y,name__riley luna,0.540006294575
722,y,name__golf wang,0.539812750553
723,y,name__harvey,0.539733708421
724,y,brand_name__l.a.m.b.,0.53908312492
725,y,item_description__pink items,0.538708906484
726,y,item_description__not splitting,0.538541575772
727,y,name__piyo,0.538467826145
728,y,brand_name__tod's,0.538343813818
729,y,item_description__hourglass,0.538098072349
730,y,item_description__irons,0.537384085908
731,y,item_description__bf,0.537361253414
732,y,brand_name__allsaints,0.53711172617
733,y,category_name__sports & outdoors/footwear/cleats,0.536949703551
734,y,item_description__young living,0.536843494988
735,y,name__diff,0.536835203116
736,y,item_description__sight,0.536723980114
737,y,item_description__55mm,0.536362798115
738,y,item_description__malaysian,0.535962058533
739,y,category_name__handmade/bags and purses/clutch,0.53558145586
740,y,brand_name__wusthof,0.535279879188
741,y,name__yru,0.535071852723
742,y,name__ibloom,0.535017212876
743,y,name__thermoball,0.534699958221
744,y,item_description__sdcc,0.534591530617
745,y,name__gameboy micro,0.53416937801
746,y,name__sticker sheets,0.534146322014
747,y,item_description__virgin,0.534115856341
748,y,item_description__pink medium,0.533762662376
749,y,name__ferragamo,0.533574713048
750,y,name__64 gb,0.533504658013
751,y,item_description__all cables,0.53320215638
752,y,name__bed in,0.532906661128
753,y,name__popover,0.532797128081
754,y,item_description__lot is,0.532557195551
755,y,name__margiela,0.532364622523
756,y,brand_name__elizabeth and james,0.532360972713
757,y,name__jam 11,0.53232882398
758,y,name__gig,0.532240963
759,y,name__tb,0.532234828743
760,y,category_name__other/musical instruments/guitars,0.531801833135
761,y,brand_name__3.1 phillip lim,0.531756823316
762,y,item_description__fenty,0.531713633984
763,y,item_description__fps,0.531299978863
764,y,name__bape hoodie,0.531236337889
765,y,name__key pouch,0.531203608568
766,y,name__flat screen,0.531030406607
767,y,item_description__binder,0.53094958203
768,y,name__seresto,0.530899375152
769,y,item_description__gift card,0.530806305262
770,y,name__rm hold,0.530804306196
771,y,name__owlicorn,0.530618905109
772,y,name__oh cards,0.53042913689
773,y,item_description__dent,0.530239107181
774,y,name__edge unlocked,0.530113225393
775,y,item_description__priority mail,0.530042201553
776,y,item_description__sensors,0.529853584936
777,y,name__wheelie,0.529617351614
778,y,category_name__men/suits/two button,0.529601111763
779,y,item_description__agate,0.529331829608
780,y,item_description__in hand,0.529048955343
781,y,name__drogon,0.528986711503
782,y,item_description__18k gold,0.5289006821
783,y,brand_name__breville,0.528014257165
784,y,name__pageant,0.527727461079
785,y,brand_name__kappa,0.5275966148
786,y,brand_name__kenzo,0.527544896031
787,y,item_description__paid,0.52741862929
788,y,item_description__moschino,0.527367942007
789,y,item_description__payment,0.527344996114
790,y,category_name__vintage & collectibles/electronics/camera,0.526816040505
791,y,item_description__items total,0.526571502618
792,y,item_description__need money,0.526414234286
793,y,name__uptempo,0.526044915325
794,y,name__jly,0.525889786443
795,y,item_description__with controller,0.525873307897
796,y,name__pentax,0.525861757517
797,y,item_description__550,0.525829523057
798,y,item_description__and,0.525829373832
799,y,item_description__major unicorn,0.525577861542
800,y,item_description__tax,0.525436106783
801,y,name__photo printer,0.525420530423
802,y,item_description__perc,0.525263495449
803,y,name__jordan royal,0.525152295836
804,y,name__mimi,0.525012139693
805,y,category_name__vintage & collectibles/bags and purses/formal,0.524953027869
806,y,item_description__tier,0.524925446848
807,y,item_description__nintendo brand,0.524790939319
808,y,item_description__human hair,0.524601911383
809,y,name__air 16gb,0.524017169163
810,y,item_description__testers,0.523912647108
811,y,name__t3,0.523692118757
812,y,name__choker bodysuit,0.523201413049
813,y,brand_name__acacia swimwear,0.522833282213
814,y,item_description__the stones,0.522460412352
815,y,brand_name__uppababy,0.522409449681
816,y,name__flynn,0.521854380223
817,y,item_description__with custom,0.521533484444
818,y,name__posite,0.521303697733
819,y,name__iclicker,0.521240600909
820,y,name__card rm,0.521193926506
821,y,name__pulitzer elsa,0.521132277477
822,y,name__danskos,0.520882662534
823,y,name__dot rebel,0.520632335399
824,y,name__golden frieza,0.520617274085
825,y,item_description__no alterations,0.520387775765
826,y,item_description__controller with,0.519846041781
827,y,name__lipscrub,-0.52025278403
828,y,item_description__travel sized,-0.521280328469
829,y,name__coupons,-0.521363227269
830,y,name__14k solid,-0.522951079305
831,y,name__polaroids,-0.523363551398
832,y,item_description__and or,-0.523659985129
833,y,name__dividers,-0.523963978543
834,y,item_description__come with tracking,-0.52402335608
835,y,name__coach and,-0.524098730114
836,y,item_description__condoms,-0.524508739153
837,y,name__hair tie,-0.524545435138
838,y,item_description__no tracking,-0.524619063318
839,y,item_description__any device,-0.524844841439
840,y,name__version of,-0.525234112964
841,y,item_description__and bundle,-0.525247447277
842,y,name__palace pets,-0.525604556714
843,y,name__credit card,-0.52567553993
844,y,item_description__100 pure,-0.526212270185
845,y,name__sunglass case,-0.52700658737
846,y,name__lularoe dot,-0.527521994974
847,y,name__shopping bags,-0.527963484384
848,y,item_description__your apple,-0.528470067364
849,y,name__flex band,-0.528638646105
850,y,name__bluetooth smartwatch,-0.530172747105
851,y,name__housing,-0.531724629409
852,y,item_description__not full,-0.531807269106
853,y,item_description__screen protector,-0.532298301815
854,y,name__jovani prom,-0.53457087965
855,y,item_description__pics thank you,-0.535925825677
856,y,item_description__your apple watch,-0.537300954685
857,y,name__kors top,-0.539009961861
858,y,name__luggage tags,-0.539672592446
859,y,item_description__iron on,-0.541348395084
860,y,item_description__have brand,-0.541632971962
861,y,item_description__listings rm,-0.541930538831
862,y,name__eyeglasses case,-0.542219469459
863,y,name__gold bond,-0.543572257116
864,y,name__guitar pick,-0.544297831806
865,y,item_description__measures wide,-0.546563243263
866,y,name__yves saint,-0.549850690757
867,y,name__camera strap,-0.551636932383
868,y,item_description__closet sale,-0.551662048707
869,y,name__iphone ipad,-0.551915701588
870,y,name__free with,-0.552167046336
871,y,name__18k rose,-0.552689401261
872,y,name__fields mini,-0.552826340442
873,y,name__prada handbag,-0.553596646982
874,y,name__lace mask,-0.554305147822
875,y,item_description__iphone charger,-0.557322084199
876,y,name__auth sterling,-0.55824258994
877,y,brand_name__o.b.,-0.558765327673
878,y,name__for sarah,-0.559261488137
879,y,name__co box,-0.559430140064
880,y,name__luggage tag,-0.560962716324
881,y,category_name__kids/safety/cabinet locks & straps,-0.562908235609
882,y,item_description__white gold filled,-0.565576276446
883,y,item_description__donated,-0.565734972765
884,y,item_description__nars too,-0.566692973654
885,y,item_description__nars too faced,-0.566692973654
886,y,name__for tiffany,-0.567056761152
887,y,name__watch case,-0.567348003967
888,y,name__hair eyelashes,-0.568559270028
889,y,item_description__decal,-0.56875810114
890,y,name__buy please,-0.568859922632
891,y,name__chain 14k,-0.571357557045
892,y,brand_name__field & stream,-0.571477671744
893,y,item_description__each additional,-0.572151282599
894,y,name__postcards,-0.572249339806
895,y,name__chanel foundation,-0.572378942295
896,y,name__logo sticker,-0.572562615346
897,y,name__for american,-0.572756392202
898,y,name__wireless router,-0.573453608385
899,y,name__hr charger,-0.574675029998
900,y,name__alta bands,-0.575748821943
901,y,brand_name__bausch & lomb,-0.576384693997
902,y,name__sound machine,-0.579346178374
903,y,name__6s premium,-0.580497301556
904,y,name__starbucks gift,-0.581523752033
905,y,category_name__vintage & collectibles/paper ephemera/postcard,-0.581555301048
906,y,item_description__2ml,-0.581763025376
907,y,item_description__mini size,-0.583739842186
908,y,item_description__travel size,-0.584557813739
909,y,category_name__handmade/accessories/pinback button,-0.585112346183
910,y,name__chanel mascara,-0.586212665456
911,y,name__for psp,-0.586694988242
912,y,name__grips for,-0.586807261801
913,y,name__pocketbac,-0.589062075343
914,y,name__for macbook,-0.59227268976
915,y,name__minifigure,-0.593248336144
916,y,item_description__very used,-0.593578311312
917,y,item_description__xbox one controller,-0.593884799939
918,y,name__supreme uzi,-0.594275135132
919,y,item_description__retail tags,-0.594544615171
920,y,item_description__donruss,-0.595038890538
921,y,name__luxe wigs,-0.599242072086
922,y,name__console skin,-0.603243145745
923,y,name__ed hardy,-0.603587649312
924,y,name__watch band,-0.60368678018
925,y,name__classic controller,-0.60723625411
926,y,name__iphone 4s,-0.607548538351
927,y,item_description__brass metal,-0.608268892182
928,y,item_description__one case,-0.609964736677
929,y,name__mini rainbow,-0.61034207768
930,y,name__sport band,-0.610607735343
931,y,item_description__jewelry pouch,-0.612698689199
932,y,name__activation,-0.612938423351
933,y,name__love spell,-0.617561946379
934,y,item_description__seeds,-0.619463128192
935,y,name__lightbar,-0.619753842915
936,y,name__dust bags,-0.621775405539
937,y,name__shoelaces,-0.623618744445
938,y,item_description__empty,-0.623846925663
939,y,item_description__for 00,-0.624282206996
940,y,name__13 case,-0.62436687908
941,y,item_description__not real,-0.626292358369
942,y,item_description__cards from,-0.631489945283
943,y,name__tv remote,-0.635151334641
944,y,name__smart cover,-0.638429504794
945,y,name__lg g2,-0.644281607364
946,y,name__wax cubes,-0.[phone]
947,y,item_description__cheap,-0.[phone]
948,y,name__samsung phone,-0.[phone]
949,y,name__ps4 xbox,-0.[phone]
950,y,name__boxes and,-0.664098791438
951,y,item_description__to bundle,-0.664899206234
952,y,name__sticker,-0.666107330412
953,y,item_description__flash drive,-0.[phone]
954,y,name__carnival games,-0.[phone]
955,y,name__flip phone,-0.[phone]
956,y,item_description__will bundle,-0.673006374226
957,y,name__plus box,-0.687685903659
958,y,name__shopping bag,-0.695157080559
959,y,name__tracfone,-0.695911484746
960,y,name__controller grips,-0.695996337841
961,y,item_description__x13,-0.69840551306
962,y,name__charge band,-0.700114366985
963,y,item_description__sample,-0.700451199971
964,y,name__inch case,-0.705987500778
965,y,item_description__upper deck,-0.707129345695
966,y,item_description__hours of fun,-0.710623283181
967,y,name__amiibo card,-0.717631625685
968,y,name__lululemon astro,-0.720968803373
969,y,name__alta band,-0.724618477938
970,y,item_description__ultra fine,-0.727605394489
971,y,item_description__14k gold plated,-0.732233162317
972,y,item_description__vial,-0.736381658983
973,y,name__air keyboard,-0.737149275886
974,y,item_description__pieces rm,-0.738706898503
975,y,name__vuitton box,-0.741060074256
976,y,name__head penny,-0.753740701428
977,y,item_description__ultra rare,-0.758444499797
978,y,name__watch screen,-0.764817390844
979,y,name__box only,-0.76804517921
980,y,item_description__for apple watch,-0.76817270176
981,y,name__personal listing,-0.773586693956
982,y,item_description__rm items,-0.799675347708
983,y,name__shoe box,-0.804980828184
984,y,name__bear for,-0.823614574932
985,y,name__new macbook,-0.839180160528
986,y,name__dre tour,-0.84447648251
987,y,name__dust bag,-0.844509113016
988,y,name__vuitton lock,-0.850180781391
989,y,name__dustbag,-0.852625146182
990,y,name__ban case,-0.882952747556
991,y,item_description__with stamp,-0.890368566905
992,y,item_description__for fitbit,-0.927145494513
993,y,item_description__tracking,-0.932798574543
994,y,name__controller skin,-0.944404750678
995,y,name__blaze band,-0.974237734461
996,y,name__watch box,-0.989217633358
997,y,name__vault boy,-1.02213019206
998,y,name__lululemon bags,-1.06039346331
999,y,item_description__envelope,-1.09219265471
